user_id	label
dfdf2ff1fd19b4d46a298e8bee9419b1	0
0fda4bce5f66f6d183c6622473e72d4d	0
7ba9bb7c6e6915be83a08ff8f6b8d720	0
0d3f34c8ce704abc3f69e5047a407c09	0
9326d14eee5ad2e020b071f456bb6a91	0
b5245b484c314d7261503f4aa043e1c2	0
dd30bd920a25aeb8c1ed4b393a70f04f	0
1f915e49079ed9661d882bc328dffe14	0
4d888a75b0150ce5461020203c7506fe	1
2f5ba39a452570aef695c8ec92dd28e1	1
67a57797833517ef137acef06f650420	0
98498739ff9f28c6b3e0971a696f9baa	1
f18d734aa6febe7cb2ed8c1c39b2c022	1
3477deec91dc206b00fc42fd73e1c071	0
314b5a3851ae234c086f7bd051cdf673	0
db3585b12a99289ebeb5c2cc8b8d75bb	1
eee3041ea3ad258dddebb809ccbd35e0	0
828c229041a8bd46da3918c02c8de655	1
c06d41f442ece4edd8f7bbba3d8a04ed	1
99a5bca7ea12462781200c4f81bfcac7	0
b8a0f0815b6e62795a3ec3a3ba809fba	0
f847edbdc7032f2cffb1b392f9d04bc0	0
a0b35d2223007fbd728d47623cb30c8a	0
694325ee07ba438ccc508c239799acb9	0
7691c909133e48d9a5709365daff2d4a	0
e93ce92d9eea1e1dfb3138ab5d5d7488	1
dd7747609631f8e3c8ed24c611a4351f	0
84096d1676d1ce7a3dc7199165cea5c5	1
2cf19af396bc4aeb360149737089d17f	0
90e546176ca6418b246c41116934a870	0
12434aa2b188da89143b27801228f73c	1
cc95906e77ce28acc04880a025a8db86	0
1e699fb79f7917a47696742cbbfc7757	0
a4c32d7ca7e5358df6d1448430fd0d37	0
a435f988310311faaaf2ce07c986a8a5	1
e709bbb0a9b81be1b580bd9397d655eb	0
65e18acba087ae9e5691189bee7a7ad2	0
def73ce35b9c07abbfdbe83ecced633b	1
03b1ce87915acdd4f3ed404d0e0a6c01	1
10b5fe287617a01a25612c407ce62e9e	0
3b7ce656f0f81435bd840b8aba296484	1
78c15ae8eeda982e0c204da4a201c551	0
ae60b63a18f8df38d812e6195ced01b7	0
b6d2d1ca29b2fd51cb0d37ee29ccc477	0
114072a9f821cc708557d59faaa89a06	0
0a4f93931d0c84d82ae3933812f28c12	0
b470fd8c8574fd26ab696e5f780cc8f2	0
e6927466e0cf9d4d2cf2d01d658b40aa	0
d7eaf965b07a3f7347346dacdc6ab039	0
9d9cb74bf53f412f6d4e565293667765	0
1216e4494820c9097a06a2d9a5914b48	0
0665d0101606c23a0d5a42bd0f5f8f30	0
05847b5357e001f8784ef46707d31424	0
bc7be21fb83227d583cd1237784f1507	0
d8f871cc57735b4f78c575669946e02e	0
03873b62477386d7382b3941bb38d8ef	0
c6c5949ea159b2428440bf07c27e3f5b	1
b87086ab0504bfd67de58226a03c9009	1
a3dc32916d1db9b99b2df44d45fc6c29	1
08d0b45c6b0905fb45146caba1645357	1
821aa4314e0a7bd24e163ac193c909f5	0
c4fc16dcd9196767fe362a54b0a41d94	1
738a329936c9a50b5a014a83473b1ec6	0
72a1bd1b51b1d5abae95986a5b1a1691	0
34a25e820229326241261dab3d1e0f04	0
b89a81ea48088c1f595384965072222e	0
f6f05667f17765e48e98b6b0ead1d7d4	0
b25d573963e1cc61913cc1b49bbb96ff	0
39a3f564091b8ae3c8425d3a7162c5fc	0
